timestamp,frame_idx,emotion
2025-05-25T13:57:27.978739,1,angry
2025-05-25T13:57:29.328683,2,fear
2025-05-25T13:57:29.863137,3,happy
2025-05-25T13:57:30.493102,4,fear
2025-05-25T13:57:31.038871,5,fear
2025-05-25T13:57:31.680547,6,fear
2025-05-25T13:57:32.126067,7,neutral
2025-05-25T13:57:32.570455,8,happy
2025-05-25T13:57:33.043697,9,surprise
2025-05-25T13:57:33.506685,10,surprise
2025-05-25T13:57:34.046421,11,happy
2025-05-25T13:57:34.552337,12,happy
2025-05-25T13:57:34.785010,13,neutral
2025-05-25T13:57:34.989251,14,sad
2025-05-25T13:57:35.206988,15,happy
2025-05-25T13:57:35.428555,16,neutral
2025-05-25T13:57:35.634255,17,neutral
2025-05-25T13:57:35.839160,18,happy
2025-05-25T13:57:36.354355,19,happy
2025-05-25T13:57:36.865803,20,happy
2025-05-25T13:57:37.387001,21,happy
2025-05-25T13:57:37.962654,22,happy
2025-05-25T13:57:38.475153,23,happy
2025-05-25T13:57:38.733127,24,happy
2025-05-25T13:57:39.264886,25,happy
2025-05-25T13:57:39.737004,26,happy
2025-05-25T13:57:40.253093,27,happy
2025-05-25T13:57:40.750020,28,happy
2025-05-25T13:57:41.187102,29,happy
2025-05-25T13:57:41.677727,30,surprise
2025-05-25T13:57:42.184506,31,happy
2025-05-25T13:57:42.776539,32,happy
2025-05-25T13:57:43.664594,33,happy
2025-05-25T13:57:44.333292,34,happy
2025-05-25T13:57:44.817209,35,happy
2025-05-25T13:57:45.061429,36,happy
2025-05-25T13:57:45.546092,37,happy
2025-05-25T13:57:45.824605,38,happy
2025-05-25T13:57:46.399879,39,happy
2025-05-25T13:57:46.699459,40,happy
2025-05-25T13:57:47.271105,41,happy
2025-05-25T13:57:47.835391,42,happy
2025-05-25T13:57:48.758476,43,sad
2025-05-25T13:57:49.575681,44,happy
2025-05-25T13:57:50.396674,45,happy
2025-05-25T13:57:50.921404,46,happy
2025-05-25T13:57:51.502226,47,happy
2025-05-25T13:57:51.927911,48,neutral
2025-05-25T13:57:52.597204,49,neutral
2025-05-25T13:57:53.378116,50,happy
2025-05-25T13:57:53.958231,51,sad
2025-05-25T13:57:54.620993,52,sad
2025-05-25T13:57:55.151002,53,neutral
2025-05-25T13:57:56.159629,54,sad
2025-05-25T13:57:56.925589,55,happy
2025-05-25T13:57:57.492169,56,sad
2025-05-25T13:57:58.208235,57,angry
2025-05-25T13:57:58.721989,58,neutral
2025-05-25T13:57:59.183075,59,neutral
2025-05-25T13:57:59.670868,60,neutral
2025-05-25T13:58:00.315434,61,neutral
2025-05-25T13:58:00.864935,62,neutral
2025-05-25T13:58:01.362323,63,fear
2025-05-25T13:58:01.654180,64,surprise
2025-05-25T13:58:01.905945,65,happy
2025-05-25T13:58:02.159032,66,surprise
2025-05-25T13:58:02.397371,67,surprise
2025-05-25T13:58:02.622460,68,surprise
2025-05-25T13:58:02.858226,69,surprise
2025-05-25T13:58:03.111368,70,surprise
2025-05-25T13:58:03.344718,71,surprise
2025-05-25T13:58:03.588310,72,surprise
2025-05-25T13:58:04.096926,73,fear
2025-05-25T13:58:04.353097,74,surprise
2025-05-25T13:58:04.868282,75,happy
2025-05-25T13:58:05.374617,76,happy
2025-05-25T13:58:05.821821,77,fear
2025-05-25T13:58:06.317619,78,happy
2025-05-25T13:58:06.738290,79,neutral
2025-05-25T13:58:06.972255,80,surprise
2025-05-25T13:58:07.147456,81,fear
2025-05-25T13:58:07.572494,82,neutral
2025-05-25T13:58:07.998349,83,neutral
2025-05-25T13:58:08.461370,84,neutral
2025-05-25T13:58:08.995680,85,angry
2025-05-25T13:58:09.666758,86,neutral
2025-05-25T13:58:10.661110,87,happy
2025-05-25T13:58:11.879618,88,neutral
2025-05-25T13:58:13.027248,89,happy
2025-05-25T13:58:13.884648,90,neutral
2025-05-25T13:58:14.673811,91,sad
2025-05-25T13:58:15.727713,92,sad
2025-05-25T13:58:16.692215,93,sad
2025-05-25T13:58:17.481998,94,sad
2025-05-25T13:58:18.386454,95,sad
2025-05-25T13:58:19.140164,96,neutral
2025-05-25T13:58:19.937139,97,sad
2025-05-25T13:58:20.764616,98,sad
2025-05-25T13:58:21.519460,99,neutral
2025-05-25T13:58:22.382871,100,happy
2025-05-25T13:58:23.247073,101,happy
2025-05-25T13:58:24.204890,102,happy
2025-05-25T13:58:25.304030,103,happy
2025-05-25T13:58:26.475806,104,happy
2025-05-25T13:58:27.507883,105,happy
2025-05-25T13:58:28.010766,106,happy
2025-05-25T13:58:28.576625,107,happy
2025-05-25T13:58:28.831114,108,fear
2025-05-25T13:58:29.094651,109,fear
2025-05-25T13:58:29.320068,110,happy
2025-05-25T13:58:29.769495,111,sad
2025-05-25T13:58:30.246121,112,neutral
2025-05-25T13:58:30.944812,113,happy
2025-05-25T13:58:31.518806,114,happy
2025-05-25T13:58:31.994662,115,happy
2025-05-25T13:58:32.525921,116,happy
2025-05-25T13:58:33.027724,117,happy
2025-05-25T13:58:33.241856,118,fear
2025-05-25T13:58:33.763938,119,happy
2025-05-25T13:58:34.581933,120,happy
2025-05-25T13:58:35.149175,121,sad
2025-05-25T13:58:35.633161,122,fear
2025-05-25T13:58:36.187964,123,neutral
2025-05-25T13:58:36.823490,124,neutral
2025-05-25T13:58:37.468444,125,happy
2025-05-25T13:58:38.056611,126,neutral
2025-05-25T13:58:38.944991,127,happy
2025-05-25T13:58:39.771212,128,neutral
2025-05-25T13:58:40.893866,129,happy
2025-05-25T13:58:41.736018,130,neutral
2025-05-25T13:58:42.352485,131,fear
2025-05-25T13:58:42.837646,132,neutral
2025-05-25T13:58:43.590069,133,surprise
2025-05-25T13:58:44.297318,134,surprise
2025-05-25T13:58:45.093080,135,fear
2025-05-25T13:58:45.538531,136,neutral
2025-05-25T13:58:45.749785,137,sad
2025-05-25T13:58:45.963506,138,neutral
2025-05-25T13:58:46.205740,139,neutral
2025-05-25T13:58:46.769720,140,fear
2025-05-25T13:58:47.095824,141,happy
2025-05-25T13:58:47.386725,142,happy
2025-05-25T13:58:47.959042,143,happy
2025-05-25T13:58:48.562932,144,happy
2025-05-25T13:58:48.994602,145,neutral
2025-05-25T13:58:49.572986,146,happy
2025-05-25T13:58:50.081208,147,happy
2025-05-25T13:58:50.672842,148,happy
2025-05-25T13:58:51.536758,149,fear
2025-05-25T13:58:52.308576,150,happy
2025-05-25T13:58:52.591652,151,neutral
2025-05-25T13:58:52.826700,152,happy
2025-05-25T13:58:53.396201,153,happy
2025-05-25T13:58:53.989088,154,happy
2025-05-25T13:58:54.736887,155,happy
2025-05-25T13:58:55.328931,156,happy
2025-05-25T13:58:56.095501,157,surprise
2025-05-25T13:58:56.567773,158,happy
2025-05-25T13:58:57.083422,159,happy
2025-05-25T13:58:57.543670,160,neutral
2025-05-25T13:58:58.033121,161,neutral
2025-05-25T13:58:58.529035,162,neutral
2025-05-25T13:58:58.950281,163,neutral
2025-05-25T13:58:59.410609,164,neutral
2025-05-25T13:58:59.916405,165,happy
2025-05-25T13:59:00.513480,166,happy
2025-05-25T13:59:00.809690,167,fear
2025-05-25T13:59:01.289149,168,happy
2025-05-25T13:59:01.986292,169,neutral
2025-05-25T13:59:02.692545,170,neutral
2025-05-25T13:59:02.945358,171,sad
2025-05-25T13:59:03.208941,172,neutral
2025-05-25T13:59:03.768805,173,happy
2025-05-25T13:59:04.309764,174,neutral
2025-05-25T13:59:04.674034,175,neutral
2025-05-25T13:59:04.902370,176,neutral
2025-05-25T13:59:05.140470,177,sad
2025-05-25T13:59:05.386106,178,sad
2025-05-25T13:59:05.599479,179,sad
2025-05-25T13:59:05.842410,180,neutral
2025-05-25T13:59:06.057375,181,neutral
2025-05-25T13:59:06.303920,182,neutral
2025-05-25T13:59:06.524773,183,fear
2025-05-25T13:59:06.758241,184,neutral
2025-05-25T13:59:06.942927,185,fear
2025-05-25T13:59:07.127189,186,fear
2025-05-25T13:59:07.320323,187,fear
2025-05-25T13:59:07.544024,188,sad
2025-05-25T13:59:07.762340,189,fear
2025-05-25T13:59:07.981650,190,sad
2025-05-25T13:59:08.224218,191,neutral
2025-05-25T13:59:08.456256,192,happy
2025-05-25T13:59:08.639592,193,happy
2025-05-25T13:59:08.840522,194,neutral
2025-05-25T13:59:09.038076,195,angry
2025-05-25T13:59:09.233269,196,angry
2025-05-25T13:59:09.431250,197,angry
2025-05-25T13:59:09.718608,198,angry
2025-05-25T13:59:09.911824,199,angry
2025-05-25T13:59:10.120084,200,angry
2025-05-25T13:59:10.315020,201,angry
2025-05-25T13:59:10.536759,202,sad
2025-05-25T13:59:10.731780,203,fear
2025-05-25T13:59:10.943975,204,angry
2025-05-25T13:59:11.115670,205,angry
2025-05-25T13:59:11.302836,206,angry
2025-05-25T13:59:11.472781,207,angry
2025-05-25T13:59:11.650769,208,angry
2025-05-25T13:59:11.833580,209,angry
2025-05-25T13:59:11.996526,210,fear
2025-05-25T13:59:12.161967,211,neutral
2025-05-25T13:59:12.342824,212,angry
2025-05-25T13:59:12.506994,213,neutral
2025-05-25T13:59:12.691016,214,fear
2025-05-25T13:59:12.868165,215,fear
2025-05-25T13:59:13.058512,216,fear
2025-05-25T13:59:13.255981,217,fear
2025-05-25T13:59:13.419347,218,fear
2025-05-25T13:59:13.611754,219,neutral
2025-05-25T13:59:13.782058,220,neutral
2025-05-25T13:59:13.946994,221,neutral
2025-05-25T13:59:14.123255,222,neutral
2025-05-25T13:59:14.295051,223,neutral
2025-05-25T13:59:14.485159,224,neutral
2025-05-25T13:59:14.632697,225,fear
2025-05-25T13:59:14.796213,226,fear
2025-05-25T13:59:14.980745,227,fear
2025-05-25T13:59:15.477477,228,neutral
2025-05-25T13:59:16.007457,229,happy
2025-05-25T13:59:16.519105,230,happy
2025-05-25T13:59:17.057772,231,happy
2025-05-25T13:59:17.585848,232,happy
2025-05-25T13:59:17.792862,233,happy
2025-05-25T13:59:18.312774,234,happy
2025-05-25T13:59:18.517034,235,sad
2025-05-25T13:59:18.743198,236,neutral
2025-05-25T13:59:18.950577,237,happy
2025-05-25T13:59:19.447478,238,happy
2025-05-25T13:59:19.956389,239,happy
2025-05-25T13:59:20.440060,240,happy
2025-05-25T13:59:20.669992,241,neutral
2025-05-25T13:59:20.889843,242,fear
2025-05-25T13:59:21.335642,243,neutral
2025-05-25T13:59:21.544733,244,sad
2025-05-25T13:59:22.068248,245,happy
2025-05-25T13:59:22.582876,246,sad
2025-05-25T13:59:23.049868,247,sad
2025-05-25T13:59:23.491055,248,happy
2025-05-25T13:59:23.943798,249,happy
2025-05-25T13:59:24.470589,250,angry
2025-05-25T13:59:24.952436,251,neutral
2025-05-25T13:59:25.444636,252,neutral
2025-05-25T13:59:25.981290,253,happy
2025-05-25T15:49:11.471128,1,angry
2025-05-25T15:49:12.257337,2,neutral
2025-05-25T15:49:12.608866,3,fear
2025-05-25T15:49:13.092653,4,angry
2025-05-25T15:49:13.936353,5,sad
2025-05-25T15:49:14.269386,6,angry
2025-05-25T15:49:14.657723,7,neutral
2025-05-25T15:49:15.240665,8,fear
2025-05-25T15:49:15.770532,9,fear
2025-05-25T15:49:16.098116,10,angry
2025-05-25T15:49:16.384098,11,sad
2025-05-25T15:49:17.088245,12,fear
2025-05-25T15:49:17.580039,13,angry
2025-05-25T15:49:17.846496,14,angry
2025-05-25T15:49:18.119926,15,angry
2025-05-25T15:49:18.389475,16,happy
2025-05-25T15:49:18.659803,17,happy
2025-05-25T15:49:18.919633,18,happy
2025-05-25T15:49:19.204229,19,angry
2025-05-25T15:49:19.492607,20,angry
2025-05-25T15:49:19.761651,21,angry
2025-05-25T15:49:20.017127,22,angry
2025-05-25T15:49:20.284010,23,angry
2025-05-25T15:49:20.532496,24,fear
2025-05-25T15:49:20.816249,25,happy
2025-05-25T15:49:21.098713,26,angry
2025-05-25T15:49:21.380926,27,angry
2025-05-25T15:49:21.629870,28,angry
2025-05-25T15:49:21.893068,29,angry
2025-05-25T15:49:22.174655,30,angry
2025-05-25T15:49:22.457684,31,angry
2025-05-25T15:49:22.739264,32,fear
2025-05-25T15:49:22.978624,33,sad
2025-05-25T15:49:23.239052,34,sad
2025-05-25T15:49:23.505729,35,fear
2025-05-25T15:49:23.728267,36,sad
2025-05-25T15:49:23.944790,37,sad
2025-05-25T15:49:24.665245,38,sad
2025-05-25T15:49:24.972420,39,happy
2025-05-25T15:49:25.217382,40,angry
2025-05-25T15:49:25.455560,41,angry
2025-05-25T15:49:25.745687,42,angry
2025-05-25T15:49:26.000028,43,angry
2025-05-25T15:49:26.270719,44,angry
2025-05-25T15:49:26.544079,45,angry
2025-05-25T15:49:27.041511,46,angry
2025-05-25T15:49:27.421064,47,neutral
2025-05-25T15:49:27.692911,48,angry
2025-05-25T15:49:27.954793,49,angry
2025-05-25T15:49:28.286763,50,angry
2025-05-25T15:49:28.608359,51,angry
2025-05-25T15:49:28.910792,52,angry
2025-05-25T15:49:29.179010,53,angry
2025-05-25T15:49:29.441555,54,fear
2025-05-25T15:49:29.734069,55,neutral
2025-05-25T15:49:30.042024,56,fear
2025-05-25T15:49:30.697762,57,happy
2025-05-25T15:49:31.089296,58,neutral
2025-05-25T15:49:31.391030,59,happy
2025-05-25T15:49:31.660532,60,fear
2025-05-25T15:49:31.925143,61,neutral
2025-05-25T15:49:32.178999,62,angry
2025-05-25T15:49:32.460892,63,angry
2025-05-25T15:49:32.725666,64,angry
2025-05-25T15:49:32.996555,65,angry
2025-05-25T15:49:33.231344,66,angry
2025-05-25T15:49:33.484232,67,angry
2025-05-25T15:49:33.755588,68,angry
2025-05-25T15:49:34.022127,69,fear
2025-05-25T15:49:34.314624,70,angry
2025-05-25T15:49:34.589350,71,angry
2025-05-25T15:49:34.839095,72,angry
2025-05-25T15:49:35.118164,73,angry
2025-05-25T15:49:35.782624,74,sad
2025-05-25T15:49:36.124611,75,happy
2025-05-25T15:49:36.405739,76,sad
2025-05-25T15:49:36.669872,77,sad
2025-05-25T15:49:36.948504,78,neutral
2025-05-25T15:49:37.208570,79,angry
2025-05-25T15:49:37.468276,80,happy
2025-05-25T15:49:37.724376,81,angry
2025-05-25T15:49:37.966055,82,angry
2025-05-25T15:49:38.224440,83,fear
2025-05-25T15:49:38.473166,84,angry
2025-05-25T15:49:38.732168,85,angry
2025-05-25T15:49:38.982788,86,angry
2025-05-25T15:49:39.220962,87,fear
2025-05-25T15:49:39.489421,88,angry
2025-05-25T15:49:39.756216,89,neutral
2025-05-25T15:49:40.074729,90,angry
2025-05-25T15:49:40.392459,91,neutral
2025-05-25T15:49:40.646437,92,neutral
2025-05-25T15:49:40.919667,93,sad
2025-05-25T15:49:41.201928,94,fear
2025-05-25T15:49:41.501098,95,sad
2025-05-25T15:49:41.766219,96,neutral
2025-05-25T15:49:42.016875,97,neutral
2025-05-25T15:49:42.303713,98,sad
2025-05-25T15:49:42.628746,99,fear
2025-05-25T15:49:42.940313,100,fear
2025-05-25T15:49:43.233039,101,fear
2025-05-25T15:49:43.495841,102,angry
2025-05-25T15:49:43.781132,103,neutral
2025-05-25T15:49:44.113269,104,fear
2025-05-25T15:49:44.399052,105,fear
2025-05-25T15:49:44.693259,106,sad
2025-05-25T15:49:44.981416,107,sad
2025-05-25T15:49:45.283331,108,angry
2025-05-25T15:49:45.611632,109,fear
2025-05-25T15:49:45.925668,110,sad
2025-05-25T15:49:46.225112,111,fear
2025-05-25T15:49:46.526694,112,fear
2025-05-25T15:49:46.960327,113,sad
2025-05-25T15:49:47.450426,114,angry
2025-05-25T15:49:47.923721,115,neutral
2025-05-25T15:49:48.385395,116,angry
2025-05-25T15:49:48.686389,117,angry
2025-05-25T15:49:48.966262,118,sad
2025-05-25T15:49:49.280693,119,sad
2025-05-25T15:49:49.569848,120,sad
2025-05-25T15:49:49.853393,121,sad
2025-05-25T15:49:50.133439,122,sad
2025-05-25T15:49:50.410354,123,angry
2025-05-25T15:49:50.650700,124,fear
2025-05-25T15:49:50.933012,125,fear
2025-05-25T15:49:51.189295,126,fear
2025-05-25T15:49:51.566532,127,happy
2025-05-25T15:49:51.835172,128,fear
2025-05-25T15:49:52.101184,129,angry
2025-05-25T15:49:52.404629,130,happy
2025-05-25T15:49:52.690310,131,sad
2025-05-25T15:49:52.971442,132,sad
2025-05-25T15:49:53.233354,133,sad
2025-05-25T15:49:53.847545,134,happy
2025-05-25T15:49:54.587193,135,happy
2025-05-25T15:49:55.190711,136,happy
2025-05-25T15:49:55.895473,137,sad
2025-05-25T15:49:56.587356,138,neutral
2025-05-25T15:49:57.309907,139,happy
2025-05-25T15:49:58.003225,140,neutral
2025-05-25T15:49:58.647464,141,sad
2025-05-25T15:49:59.738394,142,neutral
2025-05-25T15:50:00.169764,143,surprise
2025-05-25T15:50:00.474634,144,fear
2025-05-25T15:50:00.979579,145,sad
2025-05-25T15:50:01.523151,146,happy
2025-05-25T15:50:02.500614,147,neutral
2025-05-25T15:50:03.068772,148,neutral
2025-05-25T15:50:03.693079,149,neutral
2025-05-25T15:50:04.173184,150,sad
2025-05-25T15:50:04.451974,151,happy
2025-05-25T15:50:04.931347,152,fear
2025-05-25T15:50:05.397250,153,fear
2025-05-25T15:50:05.898633,154,fear
2025-05-25T15:50:06.403511,155,fear
2025-05-25T15:50:07.012312,156,neutral
2025-05-25T15:50:07.854654,157,happy
2025-05-25T15:50:08.479966,158,happy
2025-05-25T15:50:09.216137,159,happy
2025-05-25T15:50:09.977192,160,happy
2025-05-25T15:50:10.526762,161,sad
2025-05-25T15:50:11.172388,162,sad
2025-05-25T15:50:11.791847,163,surprise
2025-05-25T15:50:12.449099,164,angry
2025-05-25T15:50:13.183024,165,sad
2025-05-25T15:50:13.445882,166,happy
2025-05-25T15:50:13.936510,167,surprise
2025-05-25T15:50:14.448058,168,angry
2025-05-25T15:50:14.926246,169,fear
2025-05-25T15:50:15.416259,170,fear
2025-05-25T15:50:15.980256,171,fear
2025-05-25T15:50:16.578626,172,angry
2025-05-25T15:50:17.291577,173,fear
2025-05-25T15:50:17.999129,174,fear
2025-05-25T15:50:18.780745,175,sad
2025-05-25T15:50:19.261361,176,neutral
2025-05-25T15:50:19.805437,177,fear
2025-05-25T15:50:20.587405,178,sad
2025-05-25T15:50:21.100571,179,sad
2025-05-25T15:50:21.779223,180,fear
2025-05-25T15:50:22.352267,181,happy
2025-05-25T15:50:22.941399,182,sad
2025-05-25T15:50:23.520460,183,fear
2025-05-25T15:50:24.054764,184,fear
2025-05-25T15:50:24.558160,185,fear
2025-05-25T15:50:25.217251,186,angry
2025-05-25T15:50:25.864510,187,angry
2025-05-25T15:50:26.602836,188,neutral
2025-05-25T15:50:27.260633,189,neutral
2025-05-25T15:50:28.052045,190,neutral
2025-05-25T15:50:28.375480,191,happy
2025-05-25T15:50:28.978798,192,fear
2025-05-25T15:50:29.534615,193,angry
2025-05-25T15:50:30.112734,194,angry
2025-05-25T15:50:30.769207,195,fear
2025-05-25T15:50:31.317674,196,neutral
2025-05-25T15:50:31.862997,197,neutral
2025-05-25T15:52:38.887783,1,angry
2025-05-25T15:52:39.426471,2,neutral
2025-05-25T15:52:39.717713,3,neutral
2025-05-25T15:52:39.964727,4,neutral
2025-05-25T15:52:40.260646,5,neutral
2025-05-25T15:52:40.788859,6,neutral
2025-05-25T15:52:41.466660,7,sad
2025-05-25T15:52:42.223601,8,sad
2025-05-25T15:52:42.816729,9,sad
2025-05-25T15:52:43.565259,10,neutral
2025-05-25T15:52:44.531998,11,happy
2025-05-25T15:52:45.159378,12,neutral
2025-05-25T15:52:46.117846,13,sad
2025-05-25T15:52:47.005672,14,happy
2025-05-25T15:52:47.561450,15,sad
2025-05-25T15:52:47.948774,16,happy
2025-05-25T15:52:48.170958,17,happy
2025-05-25T15:52:48.774074,18,happy
2025-05-25T15:52:49.084803,19,happy
2025-05-25T15:52:49.358909,20,happy
2025-05-25T15:52:50.245181,21,surprise
2025-05-25T15:52:51.055481,22,happy
2025-05-25T15:52:51.311803,23,sad
2025-05-25T15:52:51.925170,24,happy
2025-05-25T15:52:52.906226,25,sad
2025-05-25T15:52:55.482885,26,surprise
2025-05-25T15:52:55.747512,27,surprise
2025-05-25T15:52:56.000032,28,neutral
2025-05-25T15:52:56.225610,29,sad
2025-05-25T15:52:56.439963,30,neutral
2025-05-25T15:52:56.681645,31,surprise
2025-05-25T15:52:56.960583,32,surprise
2025-05-25T15:52:57.529864,33,happy
2025-05-25T15:52:58.100819,34,sad
2025-05-25T15:52:58.369509,35,neutral
2025-05-25T15:52:58.610843,36,neutral
2025-05-25T15:52:59.117296,37,happy
2025-05-25T15:52:59.423953,38,happy
2025-05-25T15:52:59.665990,39,happy
2025-05-25T15:52:59.935387,40,happy
2025-05-25T15:53:00.208659,41,happy
2025-05-25T15:53:00.483717,42,happy
2025-05-25T15:53:00.727288,43,happy
2025-05-25T15:53:01.235548,44,happy
2025-05-25T15:53:01.521013,45,happy
2025-05-25T15:53:01.764068,46,happy
2025-05-25T15:53:02.023389,47,happy
2025-05-25T15:53:02.257602,48,happy
2025-05-25T15:53:02.514180,49,happy
2025-05-25T15:53:02.761882,50,happy
2025-05-25T15:53:03.025832,51,happy
2025-05-25T15:53:03.289184,52,happy
2025-05-25T15:53:03.840942,53,fear
2025-05-25T15:53:04.127672,54,happy
2025-05-25T15:53:04.390882,55,happy
2025-05-25T15:53:04.632938,56,happy
2025-05-25T15:53:04.906181,57,happy
2025-05-25T15:53:05.157609,58,happy
2025-05-25T15:53:05.441431,59,happy
2025-05-25T15:53:05.805193,60,happy
2025-05-25T15:53:06.061710,61,happy
2025-05-25T15:53:06.306039,62,happy
2025-05-25T15:53:06.582601,63,happy
2025-05-25T15:53:06.857508,64,happy
2025-05-25T15:53:07.291085,65,happy
2025-05-25T15:53:07.538373,66,happy
2025-05-25T15:53:07.851802,67,happy
2025-05-25T15:53:08.119757,68,happy
2025-05-25T15:53:08.392873,69,happy
2025-05-25T15:53:08.910789,70,neutral
2025-05-25T15:53:09.657391,71,angry
2025-05-25T15:53:10.325459,72,neutral
2025-05-25T15:53:11.099505,73,neutral
2025-05-25T15:53:11.748668,74,neutral
2025-05-25T15:53:12.522053,75,neutral
2025-05-25T15:53:12.854478,76,sad
2025-05-25T15:53:13.279605,77,sad
2025-05-25T15:53:13.532161,78,sad
2025-05-25T15:53:13.814262,79,sad
2025-05-25T15:53:14.081160,80,sad
2025-05-25T15:53:14.356298,81,neutral
2025-05-25T15:53:14.984188,82,neutral
2025-05-25T15:53:15.656324,83,neutral
2025-05-25T15:53:16.313992,84,neutral
2025-05-25T15:53:16.769800,85,neutral
2025-05-25T15:53:17.279238,86,happy
2025-05-25T15:53:17.548511,87,happy
2025-05-25T15:53:17.830020,88,neutral
2025-05-25T15:53:18.093672,89,neutral
2025-05-25T15:53:18.372739,90,neutral
2025-05-25T15:53:18.927623,91,fear
2025-05-25T15:53:19.389235,92,fear
2025-05-25T15:53:19.938907,93,happy
2025-05-25T15:53:20.488214,94,happy
2025-05-25T15:53:20.732222,95,neutral
2025-05-25T15:53:20.951690,96,happy
2025-05-25T15:53:21.189972,97,neutral
2025-05-25T15:53:21.428851,98,neutral
2025-05-25T15:53:21.660070,99,happy
2025-05-25T15:53:21.936838,100,neutral
2025-05-25T15:53:22.504984,101,fear
2025-05-25T15:53:23.040565,102,angry
2025-05-25T15:53:23.280566,103,sad
2025-05-25T15:53:23.516930,104,sad
2025-05-25T15:53:23.728188,105,happy
2025-05-25T15:53:24.261352,106,sad
2025-05-25T15:53:25.039641,107,sad
2025-05-25T15:53:25.582633,108,sad
2025-05-25T15:53:26.316680,109,happy
2025-05-25T15:53:26.945722,110,happy
2025-05-25T15:53:27.254226,111,neutral
2025-05-25T15:53:27.560240,112,sad
2025-05-25T15:53:27.841747,113,fear
2025-05-25T15:53:28.427657,114,neutral
2025-05-25T15:53:29.137829,115,happy
2025-05-25T15:53:29.439208,116,neutral
2025-05-25T15:53:29.695033,117,neutral
2025-05-25T15:53:30.230294,118,happy
2025-05-25T15:53:30.570032,119,neutral
2025-05-25T15:53:30.834027,120,fear
2025-05-25T15:53:31.094698,121,neutral
2025-05-25T15:53:31.346778,122,neutral
2025-05-25T15:53:31.637048,123,fear
2025-05-25T15:53:31.905550,124,surprise
2025-05-25T15:53:32.149326,125,fear
2025-05-25T15:53:32.394308,126,neutral
2025-05-25T15:53:32.637207,127,neutral
2025-05-25T15:53:32.908220,128,neutral
2025-05-25T15:53:33.150323,129,sad
2025-05-25T15:53:33.372949,130,neutral
2025-05-25T15:53:33.680876,131,sad
2025-05-25T15:53:34.561054,132,sad
2025-05-25T15:53:35.010346,133,happy
2025-05-25T15:53:35.276390,134,sad
2025-05-25T15:53:35.529674,135,happy
2025-05-25T15:53:35.744785,136,happy
2025-05-25T15:53:36.358179,137,happy
2025-05-25T15:53:36.957837,138,happy
2025-05-25T15:53:37.905523,139,fear
2025-05-25T15:53:38.756931,140,happy
